./sync_catalog_archives.sh: line 29: /home/oracle/.profile: No such file or directory

Recovery Manager: Release 9.2.0.5.0 - Production

Copyright (c) 1995, 2002, Oracle Corporation.  All rights reserved.

connected to target database: ORADB1 (DBID=1839837180)
connected to recovery catalog database
archive log filename=/o00/oradata/bkp/ORADB1_0000040591.ARC recid=79191 stamp=551967340
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040592.ARC recid=79203 stamp=551967734
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040593.ARC recid=79201 stamp=551967713
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040594.ARC recid=79200 stamp=551967706
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040595.ARC recid=79210 stamp=551967764
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040596.ARC recid=79209 stamp=551967763
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040597.ARC recid=79038 stamp=551964380
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040598.ARC recid=79039 stamp=551964380
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040599.ARC recid=79035 stamp=551964380
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040600.ARC recid=79036 stamp=551964380
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040601.ARC recid=79037 stamp=551964380
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040602.ARC recid=79030 stamp=551964378
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040603.ARC recid=79031 stamp=551964379
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040604.ARC recid=79032 stamp=551964379
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040605.ARC recid=79033 stamp=551964379
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040606.ARC recid=79034 stamp=551964379
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040607.ARC recid=79026 stamp=551964375
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040608.ARC recid=79027 stamp=551964375
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040609.ARC recid=79028 stamp=551964375
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040610.ARC recid=79025 stamp=551964352
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040611.ARC recid=79029 stamp=551964375
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040612.ARC recid=79040 stamp=551964482
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040613.ARC recid=79048 stamp=551964840
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040614.ARC recid=79049 stamp=551964840
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040615.ARC recid=79050 stamp=551964840
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040616.ARC recid=79051 stamp=551964841
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040617.ARC recid=79052 stamp=551964850
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040618.ARC recid=79053 stamp=551964850
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040619.ARC recid=79054 stamp=551964851
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040620.ARC recid=79055 stamp=551964851
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040621.ARC recid=79042 stamp=551964759
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040622.ARC recid=79043 stamp=551964760
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040623.ARC recid=79044 stamp=551964761
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040624.ARC recid=79045 stamp=551964761
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040625.ARC recid=79046 stamp=551964835
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040626.ARC recid=79047 stamp=551964835
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040627.ARC recid=79041 stamp=551964740
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040628.ARC recid=79060 stamp=551965176
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040629.ARC recid=79061 stamp=551965177
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040630.ARC recid=79062 stamp=551965178
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040631.ARC recid=79063 stamp=551965178
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040632.ARC recid=79064 stamp=551965179
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040633.ARC recid=79065 stamp=551965208
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040634.ARC recid=79066 stamp=551965208
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040635.ARC recid=79067 stamp=551965208
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040636.ARC recid=79068 stamp=551965209
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040637.ARC recid=79059 stamp=551965163
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040638.ARC recid=79058 stamp=551965100
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040639.ARC recid=79089 stamp=551965631
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040640.ARC recid=79090 stamp=551965631
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040641.ARC recid=79091 stamp=551965631
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040642.ARC recid=79092 stamp=551965631
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040643.ARC recid=79093 stamp=551965631
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040644.ARC recid=79069 stamp=551965344
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040645.ARC recid=79070 stamp=551965344
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040646.ARC recid=79071 stamp=551965344
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040647.ARC recid=79072 stamp=551965344
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040648.ARC recid=79073 stamp=551965344
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040649.ARC recid=79084 stamp=551965630
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040650.ARC recid=79085 stamp=551965630
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040651.ARC recid=79086 stamp=551965630
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040652.ARC recid=79087 stamp=551965630
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040653.ARC recid=79088 stamp=551965630
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040654.ARC recid=79074 stamp=551965410
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040655.ARC recid=79075 stamp=551965411
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040656.ARC recid=79076 stamp=551965411
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040657.ARC recid=79077 stamp=551965411
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040658.ARC recid=79078 stamp=551965411
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040659.ARC recid=79111 stamp=551965952
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040660.ARC recid=79112 stamp=551965952
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040661.ARC recid=79113 stamp=551965952
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040662.ARC recid=79114 stamp=551965953
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040663.ARC recid=79115 stamp=551965953
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040664.ARC recid=79106 stamp=551965950
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040665.ARC recid=79107 stamp=551965950
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040666.ARC recid=79108 stamp=551965950
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040667.ARC recid=79109 stamp=551965951
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040668.ARC recid=79110 stamp=551965951
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040669.ARC recid=79096 stamp=551965771
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040670.ARC recid=79097 stamp=551965771
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040671.ARC recid=79098 stamp=551965771
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040672.ARC recid=79099 stamp=551965772
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040673.ARC recid=79100 stamp=551965772
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040674.ARC recid=79080 stamp=551965572
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040675.ARC recid=79081 stamp=551965572
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040676.ARC recid=79082 stamp=551965572
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040677.ARC recid=79083 stamp=551965573
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040678.ARC recid=79079 stamp=551965527
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040679.ARC recid=79118 stamp=551966166
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040680.ARC recid=79119 stamp=551966166
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040681.ARC recid=79120 stamp=551966166
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040682.ARC recid=79121 stamp=551966166
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040683.ARC recid=79122 stamp=551966166
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040684.ARC recid=79101 stamp=551965817
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040685.ARC recid=79102 stamp=551965817
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040686.ARC recid=79103 stamp=551965817
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040687.ARC recid=79105 stamp=551965818
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040688.ARC recid=79104 stamp=551965818
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040689.ARC recid=79117 stamp=551966149
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040690.ARC recid=79116 stamp=551966048
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040691.ARC recid=79123 stamp=551966259
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040692.ARC recid=79124 stamp=551966260
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040693.ARC recid=79125 stamp=551966260
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040694.ARC recid=79126 stamp=551966260
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040695.ARC recid=79127 stamp=551966260
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040696.ARC recid=79128 stamp=551966344
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040697.ARC recid=79129 stamp=551966344
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040698.ARC recid=79130 stamp=551966345
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040699.ARC recid=79131 stamp=551966345
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040700.ARC recid=79132 stamp=551966345
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040701.ARC recid=79139 stamp=551966606
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040702.ARC recid=79141 stamp=551966606
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040703.ARC recid=79142 stamp=551966606
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040704.ARC recid=79143 stamp=551966606
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040705.ARC recid=79144 stamp=551966607
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040706.ARC recid=79135 stamp=551966605
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040707.ARC recid=79136 stamp=551966605
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040708.ARC recid=79137 stamp=551966605
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040709.ARC recid=79138 stamp=551966606
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040710.ARC recid=79140 stamp=551966606
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040711.ARC recid=79157 stamp=551966951
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040712.ARC recid=79159 stamp=551966951
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040713.ARC recid=79161 stamp=551966951
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040714.ARC recid=79163 stamp=551966952
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040715.ARC recid=79164 stamp=551966952
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040716.ARC recid=79155 stamp=551966949
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040717.ARC recid=79156 stamp=551966950
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040718.ARC recid=79158 stamp=551966951
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040719.ARC recid=79160 stamp=551966951
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040720.ARC recid=79162 stamp=551966952
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040721.ARC recid=79148 stamp=551966730
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040722.ARC recid=79149 stamp=551966730
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040723.ARC recid=79150 stamp=551966730
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040724.ARC recid=79151 stamp=551966730
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040725.ARC recid=79152 stamp=551966731
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040726.ARC recid=79146 stamp=551966726
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040727.ARC recid=79147 stamp=551966726
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040728.ARC recid=79145 stamp=551966681
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040729.ARC recid=79193 stamp=551967533
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040730.ARC recid=79192 stamp=551967435
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040731.ARC recid=79194 stamp=551967533
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040732.ARC recid=79195 stamp=551967533
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040733.ARC recid=79196 stamp=551967533
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040734.ARC recid=79204 stamp=551967750
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040735.ARC recid=79205 stamp=551967750
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040736.ARC recid=79206 stamp=551967750
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040737.ARC recid=79207 stamp=551967750
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040738.ARC recid=79208 stamp=551967750
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040978.ARC recid=79280 stamp=551981793
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040979.ARC recid=79282 stamp=551982020
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040980.ARC recid=79284 stamp=551982740
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040981.ARC recid=79286 stamp=551982915
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040982.ARC recid=79288 stamp=551983396
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040983.ARC recid=79290 stamp=551983733
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040984.ARC recid=79292 stamp=551984455
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040985.ARC recid=79294 stamp=551984661
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040986.ARC recid=79296 stamp=551984823
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040987.ARC recid=79298 stamp=551985364
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040988.ARC recid=79300 stamp=551985557
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040989.ARC recid=79302 stamp=551986303
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040990.ARC recid=79304 stamp=551986498
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040991.ARC recid=79306 stamp=551986943
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040992.ARC recid=79308 stamp=551987340
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040993.ARC recid=79310 stamp=551988099
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040994.ARC recid=79312 stamp=551988297
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040995.ARC recid=79314 stamp=551988667
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040996.ARC recid=79316 stamp=551989071
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040997.ARC recid=79318 stamp=551989827
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040998.ARC recid=79320 stamp=551990044
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000040999.ARC recid=79322 stamp=551990213
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041000.ARC recid=79324 stamp=551990831
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041001.ARC recid=79326 stamp=551991271
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041002.ARC recid=79328 stamp=551991756
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041003.ARC recid=79330 stamp=551991896
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041004.ARC recid=79332 stamp=551992031
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041005.ARC recid=79334 stamp=551992586
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041006.ARC recid=79335 stamp=551992700
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041007.ARC recid=79340 stamp=551992872
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041008.ARC recid=79338 stamp=551992872
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041009.ARC recid=79342 stamp=551993509
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041010.ARC recid=79344 stamp=551993686
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041011.ARC recid=79346 stamp=551993867
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041012.ARC recid=79348 stamp=551994465
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041013.ARC recid=79350 stamp=551995114
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041014.ARC recid=79352 stamp=551995406
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041015.ARC recid=79354 stamp=551995578
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041016.ARC recid=79355 stamp=551996155
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041017.ARC recid=79358 stamp=551996335
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041018.ARC recid=79360 stamp=551997097
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041019.ARC recid=79362 stamp=551997277
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041020.ARC recid=79363 stamp=551997437
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041021.ARC recid=79366 stamp=551998051
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041022.ARC recid=79368 stamp=551998590
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041023.ARC recid=79370 stamp=551999004
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041024.ARC recid=79372 stamp=551999158
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041025.ARC recid=79374 stamp=551999551
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041026.ARC recid=79376 stamp=551999894
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041027.ARC recid=79378 stamp=552000644
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041028.ARC recid=79380 stamp=552000822
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041029.ARC recid=79382 stamp=552000994
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041030.ARC recid=79384 stamp=552001612
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041031.ARC recid=79386 stamp=552001964
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041032.ARC recid=79388 stamp=552002571
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041033.ARC recid=79390 stamp=552002759
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041034.ARC recid=79392 stamp=552003268
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041035.ARC recid=79394 stamp=552003534
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041036.ARC recid=79396 stamp=552004333
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041037.ARC recid=79398 stamp=552004541
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041038.ARC recid=79400 stamp=552005153
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041039.ARC recid=79402 stamp=552005717
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041040.ARC recid=79403 stamp=552006100
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041041.ARC recid=79405 stamp=552006356
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041042.ARC recid=79408 stamp=552006786
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041043.ARC recid=79410 stamp=552007354
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041044.ARC recid=79411 stamp=552008106
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041045.ARC recid=79414 stamp=552008312
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041046.ARC recid=79416 stamp=552008933
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041047.ARC recid=79418 stamp=552009751
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041048.ARC recid=79420 stamp=552010040
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041049.ARC recid=79421 stamp=552010234
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041050.ARC recid=79424 stamp=552010812
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041051.ARC recid=79426 stamp=552011819
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041052.ARC recid=79428 stamp=552012091
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041053.ARC recid=79430 stamp=552012568
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041054.ARC recid=79432 stamp=552013531
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041055.ARC recid=79434 stamp=552013765
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041056.ARC recid=79435 stamp=552014219
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041057.ARC recid=79438 stamp=552015208
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041058.ARC recid=79440 stamp=552015523
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041059.ARC recid=79442 stamp=552016532
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041060.ARC recid=79444 stamp=552017191
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041061.ARC recid=79446 stamp=552017720
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041062.ARC recid=79447 stamp=552017741
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041063.ARC recid=79450 stamp=552019644
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041064.ARC recid=79452 stamp=552023679
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041065.ARC recid=79454 stamp=552024915
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041066.ARC recid=79456 stamp=552025881
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041067.ARC recid=79458 stamp=552026762
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041068.ARC recid=79460 stamp=552027590
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041069.ARC recid=79462 stamp=552028381
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041070.ARC recid=79463 stamp=552031558
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041071.ARC recid=79466 stamp=552031691
